LAMMPS data file via write_data, version 8 Feb 2019, timestep = 20000

   11903   593     3543     3625
   11904   594     3543     3626
   11905   595     3543     3627
   11906   596     3543     3632
   11907   597     3543     3633
   11908   598     3543     3634
   11909   599     3543     3644
   11910   600     3543     3645
   11911   601     3543     3646
   11912   602     3543     3647
   11913   603     3543     3648
   11914   604     3544     3545
   11915   605     3544     3546
   11916   606     3544     3547
   11917   607     3544     3548
   11918   608     3544     3549
   11919   609     3544     3550
   11920   610     3544     3551
   11921   611     3544     3552
   11922   612     3544     3554
   11923   613     3544     3555
   11924   614     3544     3556
   11925   615     3544     3557
   11926   616     3544     3558
   11927   617     3544     3559
   11928   618     3544     3560
   11929   619     3544     3561
   11930   620     3544     3562
   11931   621     3544     3563
   11932   622     3544     3564
   11933   623     3544     3579
   11934   624     3544     3580
   11935   625     3544     3616
   11936   626     3544     3617
   11937   627     3544     3618
   11938   628     3544     3619
   11939   629     3544     3620
   11940   630     3544     3621
   11941   631     3544     3623
   11942   632     3544     3624
   11943   633     3544     3625
   11944   634     3544     3626
   11945   635     3544     3627
   11946   636     3544     3633
   11947   637     3544     3634
   11948   638     3544     3643
   11949   639     3544     3644
   11950   640     3544     3645
   11951   641     3544     3646
   11952   642     3544     3647
   11953   643     3544     3648
   11954   644     3545     3546
   11955   645     3545     3547
   11956   646     3545     3548
   11957   647     3545     3549
   11958   648     3545     3550
   11959   649     3545     3551
   11960   650     3545     3552
   11961   651     3545     3554
   11962   652     3545     3555
   11963   653     3545     3556
   11964   654     3545     3557
   11965   655     3545     3558
   11966   656     3545     3559
   11967   657     3545     3560
   11968   658     3545     3561
   11969   659     3545     3562
   11970   660     3545     3563
   11971   661     3545     3564
   11972   662     3545     3567
   11973   663     3545     3577
   11974   664     3545     3578
   11975   665     3545     3579
   11976   666     3545     3580
   11977   667     3545     3617
   11978   668     3545     3618
   11979   669     3545     3619
   11980   670     3545     3620
   11981   671     3545     3621
   11982   672     3545     3623
   11983   673     3545     3624
   11984   674     3545     3625
   11985   675     3545     3626
   11986   676     3545     3627
   11987   677     3545     3628
   11988   678     3545     3633
   11989   679     3545     3634
   11990   680     3545     3635
   11991   681     3545     3644
   11992   682     3545     3645
   11993   683     3545     3646
   11994   684     3545     3647
   11995   685     3545     3648
   11996   686     3546     3547
   11997   687     3546     3548
   11998   688     3546     3549
   11999   689     3546     3550
   12000   690     3546     3551
   12001   691     3546     3552
   12002   692     3546     3554
   12003   693     3546     3555
   12004   694     3546     3556
   12005   695     3546     3557
   12006   696     3546     3558
   12007   697     3546     3559
   12008   698     3546     3560
   12009   699     3546     3561
   12010   700     3546     3562
   12011   701     3546     3563
   12012   702     3546     3564
   12013   703     3546     3619
   12014   704     3546     3620
   12015   705     3546     3621
   12016   706     3546     3624
   12017   707     3546     3625
   12018   708     3546     3626
   12019   709     3546     3627
   12020   710     3546     3628
   12021   711     3546     3629
   12022   712     3546     3632
   12023   713     3546     3633
   12024   714     3546     3634
   12025   715     3546     3635
   12026   716     3546     3636
   12027   717     3546     3646
   12028   718     3546     3647
   12029   719     3546     3648
   12030   720     3547     3548
   12031   721     3547     3549
   12032   722     3547     3550
   12033   723     3547     3551
   12034   724     3547     3552
   12035   725     3547     3555
   12036   726     3547     3557
   12037   727     3547     3558
   12038   728     3547     3559
   12039   729     3547     3560
   12040   730     3547     3561
   12041   731     3547     3562
   12042   732     3547     3563
   12043   733     3547     3564
   12044   734     3547     3565
   12045   735     3547     3620
   12046   736     3547     3624
   12047   737     3547     3625
   12048   738     3547     3626
   12049   739     3547     3627
   12050   740     3547     3628
   12051   741     3547     3629
   12052   742     3547     3630
   12053   743     3547     3631
   12054   744     3547     3632
   12055   745     3547     3633
   12056   746     3547     3634
   12057   747     3547     3635
   12058   748     3547     3636
   12059   749     3547     3637
   12060   750     3547     3638
   12061   751     3547     3646
   12062   752     3547     3647
   12063   753     3547     3648
   12064   754     3547     3649
   12065   755     3548     3549
   12066   756     3548     3550
   12067   757     3548     3551
   12068   758     3548     3552
   12069   759     3548     3554
   12070   760     3548     3555
   12071   761     3548     3556
   12072   762     3548     3557
   12073   763     3548     3558
   12074   764     3548     3559
   12075   765     3548     3560
   12076   766     3548     3561
   12077   767     3548     3562
   12078   768     3548     3563
   12079   769     3548     3564
   12080   770     3548     3565
   12081   771     3548     3566
   12082   772     3548     3620
   12083   773     3548     3625
   12084   774     3548     3626
   12085   775     3548     3627
   12086   776     3548     3628
   12087   777     3548     3629
   12088   778     3548     3630
   12089   779     3548     3631
   12090   780     3548     3632
   12091   781     3548     3633
   12092   782     3548     3634
   12093   783     3548     3635
   12094   784     3548     3636
   12095   785     3548     3637
   12096   786     3548     3638
   12097   787     3548     3639
   12098   788     3548     3640
   12099   789     3548     3643
   12100   790     3548     3644
   12101   791     3548     3645
   12102   792     3548     3646
   12103   793     3548     3647
   12104   794     3548     3648
   12105   795     3548     3649
   12106   796     3548     3650
   12107   797     3548     3653
   12108   798     3548     3654
   12109   799     3548     3655
   12110   800     3549     3550
   12111   801     3549     3551
   12112   802     3549     3552
   12113   803     3549     3555
   12114   804     3549     3556
   12115   805     3549     3557
   12116   806     3549     3558
   12117   807     3549     3559
   12118   808     3549     3560
   12119   809     3549     3561
   12120   810     3549     3562
   12121   811     3549     3563
   12122   812     3549     3564
   12123   813     3549     3585
   12124   814     3549     3619
   12125   815     3549     3620
   12126   816     3549     3621
   12127   817     3549     3625
   12128   818     3549     3626
   12129   819     3549     3627
   12130   820     3549     3628
   12131   821     3549     3629
   12132   822     3549     3630
   12133   823     3549     3631
   12134   824     3549     3632
   12135   825     3549     3633
   12136   826     3549     3634
   12137   827     3549     3635
   12138   828     3549     3636
   12139   829     3549     3637
   12140   830     3549     3638
   12141   831     3549     3639
   12142   832     3549     3640
   12143   833     3549     3643
   12144   834     3549     3644
   12145   835     3549     3645
   12146   836     3549     3646
   12147   837     3549     3647
